date,amount,honoree_name,Payee Name,Contribution Type,contributor_name,state,country,Registrant Name
2022-01-08,100.0,Matt Castelli,FRIENDS OF MATT CASTELLI,feca,"FROMMER, ROSS A",NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-01-25,900.0,Tony Gonzales,TONY GONZALES FOR CONGRESS,feca,"LUBIN, MARCUS P",VA,US,THE DLM GROUP
2022-01-31,250.0,Buddy Carter,HOWARD MARLOWE,feca,"MARLOWE, HOWARD",DC,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-01-31,250.0,Buddy Carter,HOWARD MARLOWE,feca,"MARLOWE, HOWARD",MD,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-02-01,1000.0,Hon. Bruce Poliquin,POLIQUIN FOR CONGRESS,feca,"CANFIELD, ANNE C",VA,US,MICHAEL BEST STRATEGIES LLC
2022-02-07,100.0,Josh Riley,JOSH RILEY FOR CONGRESS,feca,"FERGUSON, SHAWN",MD,US,"SPECIAL OLYMPICS, INC."
2022-01-08,100.0,Matt Castelli,FRIENDS OF MATT CASTELLI,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-02-17,100.0,Carolyn Maloney,FRIENDS OF CAROLYN MALONEY,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-02-21,2000.0,Sen. Dan Sullivan,TRUE NORTH PAC,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-02-21,2000.0,Sen. Dan Sullivan,TRUE NORTH PAC,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-03,500.0,U.S. Senator Lisa Murkowski,ALASKANS FOR LISA MURKOWSKI,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-02-21,2000.0,Sen. Dan Sullivan,TRUE NORTH PAC,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-03,500.0,U.S. Senator Lisa Murkowski,ALASKANS FOR LISA MURKOWSKI,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-04,500.0,Rep. Don Young,ALASKANS FOR DON YOUNG,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-02-17,1500.0,Chris Van Hollen,CHRIS VAN HOLLEN,feca,SELF,DC,US,ATLANTIC STRATEGIES GROUP
2022-02-21,2000.0,Sen. Dan Sullivan,TRUE NORTH PAC,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-03,500.0,U.S. Senator Lisa Murkowski,ALASKANS FOR LISA MURKOWSKI,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-04,500.0,Rep. Don Young,ALASKANS FOR DON YOUNG,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-10,500.0,U.S. Senator Lisa Murkowski,LISA MURKOWSKI FOR U.S. SENATE,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-02-14,500.0,Representative Chip Roy,CHIP ROY FOR CONGRESS,feca,SELF,DC,US,AMERICAN FUEL & PETROCHEMICAL MANUFACTURERS
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-02-07,100.0,Josh Riley,JOSH RILEY FOR CONGRESS,feca,SELF,MD,US,"SPECIAL OLYMPICS, INC."
2022-03-24,100.0,Sarah Godlewski,SARAH GODLEWSKI FOR US SENATE,feca,SELF,MD,US,"SPECIAL OLYMPICS, INC."
2022-01-25,900.0,Tony Gonzales,TONY GONZALES FOR CONGRESS,feca,SELF,VA,US,THE DLM GROUP
2022-03-28,500.0,Chris Smith,FRIENDS OF CHRIS SMITH,feca,SELF,VA,US,THE DLM GROUP
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-02-07,100.0,Josh Riley,JOSH RILEY FOR CONGRESS,feca,SELF,MD,US,"SPECIAL OLYMPICS, INC."
2022-03-24,100.0,Sarah Godlewski,SARAH GODLEWSKI FOR US SENATE,feca,SELF,MD,US,"SPECIAL OLYMPICS, INC."
2022-03-31,100.0,Jazz Lewis,JAZZ LEWIS FOR CONGRESS,feca,SELF,MD,US,"SPECIAL OLYMPICS, INC."
2022-03-31,250.0,Mike Levin,DAN GINOLFI,feca,SELF,MD,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-01-31,250.0,Buddy Carter,HOWARD MARLOWE,feca,SELF,MD,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-03-31,250.0,Mike Levin,HOWARD MARLOWE,feca,SELF,MD,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-02-01,1000.0,Hon. Bruce Poliquin,POLIQUIN FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-03-30,500.0,The Honorable French Hill,FRENCH HILL FOR ARKANSAS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-04-01,1000.0,The Honorable Chris Stewart,FRIENDS FOR CHRIS STEWART,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-02-01,1000.0,Hon. Bruce Poliquin,POLIQUIN FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-03-30,500.0,The Honorable French Hill,FRENCH HILL FOR ARKANSAS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-04-01,1000.0,The Honorable Chris Stewart,FRIENDS FOR CHRIS STEWART,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-04-04,500.0,Shay Hawkins,SHAY HAWKINS FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-03-25,100.0,Glenn Ivey for Congress,GLENN IVEY FOR CONGRESS,feca,SELF,PA,US,ONCOLOGY NURSING SOCIETY
2022-02-21,2000.0,Sen. Dan Sullivan,TRUE NORTH PAC,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-03,500.0,U.S. Senator Lisa Murkowski,ALASKANS FOR LISA MURKOWSKI,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-04,500.0,Rep. Don Young,ALASKANS FOR DON YOUNG,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-10,500.0,U.S. Senator Lisa Murkowski,LISA MURKOWSKI FOR U.S. SENATE,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-02-21,2000.0,Sen. Dan Sullivan,TRUE NORTH PAC,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-03,500.0,U.S. Senator Lisa Murkowski,ALASKANS FOR LISA MURKOWSKI,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-04,500.0,Rep. Don Young,ALASKANS FOR DON YOUNG,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-10,500.0,U.S. Senator Lisa Murkowski,LISA MURKOWSKI FOR U.S. SENATE,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-04-18,500.0,Tara Sweeney,TARA FOR ALASKA,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-04-18,250.0,Sen. Lisa Murkowski,ALASKANS FOR LISA,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-29,250.0,Melanie Stansbury,MELANIE FOR NEW MEXICO,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-03-29,500.0,Jimmy Gomez,JIMMY GOMEZ FOR CONGRESS,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-03-29,250.0,Gabe Vasquez,GABE VASQUEZ FOR CONGRESS,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-03-31,500.0,Maggie Hassan,MAGGIE FOR NH,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-01-07,2500.0,BOLD PAC,BOLD PAC,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-01-13,250.0,Annie Kuster,"KUSTER FOR CONGRESS, INC.",feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-01-28,1000.0,Ben Ray Lujan,PEOPLE FOR BEN,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-02-04,1000.0,Gary Peters,PETERS FOR MICHIGAN,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-02-11,1000.0,Martin Heinrich,MARTIN HEINRICH FOR SENATE,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-02-16,250.0,Chuy Garcia,CHUY FOR CONGRESS,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-03-03,500.0,DCCC,DCCC,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-03-09,250.0,Sharice Davids,SHARICE FOR CONGRESS,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-03-22,250.0,Molly Gray,MOLLY FOR VERMONT,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-03-29,900.0,Raul Ruiz,DR. RAUL RUIZ FOR CONGRESS COMMITTEE,feca,SELF,DC,US,"MEHLMAN CONSULTING, INC."
2022-01-13,500.0,Ted Budd,TED BUDD FOR SENATE,feca,SELF,DC,US,MELLON FINANCIAL SERVICES CORPORATION #1
2022-02-14,5000.0,Senator John Cornyn,ALAMO PAC,feca,SELF,DC,US,MAGAZINE PUBLISHERS OF AMERICA
2022-02-07,5000.0,Senator Kevin McCarthy,MCCARTHY VICTORY FUND,feca,SELF,DC,US,MAGAZINE PUBLISHERS OF AMERICA
2022-03-07,3671.58,Senator Chuck Grassley,GRASSLY COMMITTEE,feca,SELF,DC,US,MAGAZINE PUBLISHERS OF AMERICA
2022-03-15,5000.0,Senator Nancy Pelosi,DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE,feca,SELF,DC,US,MAGAZINE PUBLISHERS OF AMERICA
2022-03-02,5000.0,Senator Mitch McConnell,MCCONNELL FOR MAJORITY LEADER,feca,SELF,DC,US,MAGAZINE PUBLISHERS OF AMERICA
2022-01-08,100.0,Matt Castelli,FRIENDS OF MATT CASTELLI,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-02-17,100.0,Carolyn Maloney,FRIENDS OF CAROLYN MALONEY,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-04-27,100.0,Francis Conole,FRANCIS CONOLE FOR CONGRESS,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-04-27,100.0,Shontel Brown,SHONTEL BROWN FOR CONGRESS,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-04-06,1000.0,Chris Van Hollen,LAWRENCE MEEHAN,feca,SELF,VA,US,THE ROOSEVELT GROUP
2022-02-21,2000.0,Sen. Dan Sullivan,TRUE NORTH PAC,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-03,500.0,U.S. Senator Lisa Murkowski,ALASKANS FOR LISA MURKOWSKI,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-04,500.0,Rep. Don Young,ALASKANS FOR DON YOUNG,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-03-10,500.0,U.S. Senator Lisa Murkowski,LISA MURKOWSKI FOR U.S. SENATE,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-04-18,500.0,Tara Sweeney,TARA FOR ALASKA,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-04-18,250.0,Sen. Lisa Murkowski,ALASKANS FOR LISA,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-04-27,500.0,Amal Torres,AMAL TORRES FOR U.S. CONGRESS,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-04-27,500.0,U.S. Senator Lisa Murkowski,ALASKANS FOR LISA MURKOWSKI,feca,SELF,DC,US,"BIRCH, HORTON, BITTNER & CHEROT"
2022-01-26,1000.0,John Thune,FRIENDS OF JOHN THUNE,feca,SELF,WA,US,FORD MOTOR COMPANY
2022-03-30,500.0,Lisa Murkowski,LISA MURKOWSKI FOR SENATE,feca,SELF,WA,US,FORD MOTOR COMPANY
2022-05-12,500.0,Representative Adam Smith,ADAM SMITH FOR CONGRESS,feca,SELF,DC,US,CAPITOL HILL CONSULTING GROUP
2022-04-21,100.0,Michigan Senate Democrats and Democratic Legislative Campaign Committee,DEMOCRATIC LEGISLATIVE CAMPAIGN COMMITTEE,feca,SELF,DC,US,"RR&G, LLC"
2022-04-26,500.0,Congressman Frank Lucas,LUCAS FOR CONGRESS,feca,SELF,VA,US,BOEING COMPANY
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Sam Graves,GRAVES FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Sam Graves,GRAVES FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-30,250.0,Rep. Emilia Sykes,EMILIA SYKES FOR CONGRESS,feca,SELF,OH,US,SUMMA HEALTH
2022-06-30,250.0,Rep. Emilia Sykes,EMILIA SYKES FOR CONGRESS,feca,SELF,OH,US,SUMMA HEALTH
2022-02-27,250.0,DRILLERSPAC,DRILLERSPAC,feca,SELF,DC,US,INTERNATIONAL ASSOCATION OF DRILLING CONTRACTORS
2022-03-01,50.0,Sen. Joe Manchin,JOE MANCHIN FOR SENATE VIA ACTBLUE,feca,SELF,DC,US,INTERNATIONAL ASSOCATION OF DRILLING CONTRACTORS
2022-04-06,250.0,DrillersPAC,DRILLERSPAC,feca,SELF,DC,US,INTERNATIONAL ASSOCATION OF DRILLING CONTRACTORS
2022-05-21,250.0,Mr. Wesley Hunt,WESLEY HUNT FOR CONGRESS,feca,SELF,DC,US,INTERNATIONAL ASSOCATION OF DRILLING CONTRACTORS
2022-05-19,500.0,Congressman Garret Graves (R-LA),GARRET GRAVES VICTORY FUND,feca,SELF,DC,US,INTERNATIONAL ASSOCATION OF DRILLING CONTRACTORS
2022-01-31,250.0,Buddy Carter,HOWARD MARLOWE,feca,SELF,MD,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-03-31,250.0,Mike Levin,HOWARD MARLOWE,feca,SELF,MD,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-03-31,250.0,Mike Levin,DAN GINOLFI,feca,SELF,MD,US,"WARWICK GROUP CONSULTANTS, LLC"
2022-03-17,250.0,,TEXANS FOR HENRY CUELLAR,feca,SELF,VA,US,"DOUCET CONSULTING SOLUTIONS, LLC"
2022-05-19,250.0,,DERRICK ANDERSON FOR CONGRESS,feca,SELF,VA,US,"DOUCET CONSULTING SOLUTIONS, LLC"
2022-03-17,250.0,,TEXANS FOR HENRY CUELLAR,feca,SELF,VA,US,"DOUCET CONSULTING SOLUTIONS, LLC"
2022-05-19,250.0,,DERRICK ANDERSON FOR CONGRESS,feca,SELF,VA,US,"DOUCET CONSULTING SOLUTIONS, LLC"
2022-03-17,250.0,,TEXANS FOR HENRY CUELLAR,feca,SELF,VA,US,"DOUCET CONSULTING SOLUTIONS, LLC"
